City,PM2.5,PM10,NO2,SO2,CO,AQI
Bangalore,105.76,341.82,51.57,57.93,8.95,195
Chennai,229.46,143.25,190.11,44.69,9.37,259
Hyderabad,160.62,277.06,64.49,42.65,8.09,237
Bangalore,69.42,245.81,37.93,73.81,6.39,117
Hyderabad,264.57,249.2,94.83,69.22,3.11,481
Mumbai,265.08,279.36,64.88,83.66,9.83,232
Hyderabad,262.47,238.64,11.86,26.5,2.81,444
Hyderabad,79.25,183.04,68.01,61.73,2.11,135
Hyderabad,140.86,124.85,111.1,59.35,4.48,297
Chennai,295.65,312.06,112.58,38.23,0.66,61
